info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\packages\packages.stories.mdx
<s> [webpack.Progress] 15% building 49/74 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\tachyons\tachyons.stories.mdx
<s> [webpack.Progress] 15% building 49/75 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\borders\stories\borders.stories.mdx
<s> [webpack.Progress] 15% building 49/76 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\colors\stories\colors.stories.mdx
<s> [webpack.Progress] 15% building 49/77 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\shadows\stories\shadows.stories.mdx
<s> [webpack.Progress] 15% building 49/78 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\stories\spacing.stories.mdx
<s> [webpack.Progress] 15% building 49/79 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\accordion\docs\Accordion.stories.mdx
<s> [webpack.Progress] 15% building 49/80 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\badge\stories\Badge.stories.mdx
<s> [webpack.Progress] 15% building 49/81 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\alert\docs\Alert.stories.mdx
<s> [webpack.Progress] 15% building 49/82 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\stories\Button.stories.mdx
<s> [webpack.Progress] 15% building 49/83 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\grid\stories\grid.stories.mdx
<s> [webpack.Progress] 15% building 49/84 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\flexbox\stories\flexbox.stories.mdx
<s> [webpack.Progress] 15% building 49/85 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\typography\stories\typography.stories.mdx
<s> [webpack.Progress] 15% building 49/86 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\docs\Box.stories.mdx
<s> [webpack.Progress] 15% building 49/87 modules 38 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\counter\stories\Counter.stories.mdx
<s> [webpack.Progress] 15% building 49/88 modules 39 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\checkbox\stories\Checkbox.stories.mdx
<s> [webpack.Progress] 15% building 49/89 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\divider\docs\Divider.stories.mdx
<s> [webpack.Progress] 15% building 49/90 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\disclosure\docs\Disclosure.stories.mdx
<s> [webpack.Progress] 15% building 49/91 modules 42 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\dot\stories\Dot.stories.mdx
<s> [webpack.Progress] 15% building 49/92 modules 43 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\dropdown\stories\Dropdown.stories.mdx
<s> [webpack.Progress] 15% building 49/93 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\form\stories\Form.stories.mdx
<s> [webpack.Progress] 15% building 49/94 modules 45 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\field\stories\Field.stories.mdx
<s> [webpack.Progress] 15% building 49/95 modules 46 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\heading\docs\Heading.stories.mdx
<s> [webpack.Progress] 15% building 49/96 modules 47 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\icons\stories\Icon.stories.mdx
<s> [webpack.Progress] 15% building 49/97 modules 48 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\image\docs\Image.stories.mdx
<s> [webpack.Progress] 15% building 49/98 modules 49 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\lozenge\stories\Lozenge.stories.mdx
<s> [webpack.Progress] 15% building 49/99 modules 50 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\popper\stories\Popper.stories.mdx
<s> [webpack.Progress] 15% building 49/100 modules 51 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\paragraph\docs\Paragraph.stories.mdx
<s> [webpack.Progress] 15% building 49/101 modules 52 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\radio\stories\Radio.stories.mdx
<s> [webpack.Progress] 15% building 49/102 modules 53 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\InlineSelect.stories.mdx
<s> [webpack.Progress] 15% building 49/103 modules 54 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\MultipleSelect.stories.mdx
<s> [webpack.Progress] 15% building 49/104 modules 55 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\SearchableSelect.stories.mdx
<s> [webpack.Progress] 15% building 49/105 modules 56 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\SelectItem.stories.mdx
<s> [webpack.Progress] 15% building 49/106 modules 57 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\StandardSelect.stories.mdx
<s> [webpack.Progress] 15% building 49/107 modules 58 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\select\stories\TransparentSelect.stories.mdx
<s> [webpack.Progress] 15% building 49/108 modules 59 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\switch\stories\Switch.stories.mdx
<s> [webpack.Progress] 15% building 49/109 modules 60 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tabs\docs\Tabs.stories.mdx
<s> [webpack.Progress] 15% building 49/110 modules 61 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tag\stories\Tag.stories.mdx
<s> [webpack.Progress] 15% building 49/111 modules 62 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tags-picker\stories\tags-picker.stories.mdx
<s> [webpack.Progress] 15% building 49/112 modules 63 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\toolbar\stories\Toolbar.stories.mdx
<s> [webpack.Progress] 15% building 49/113 modules 64 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\text\docs\Text.stories.mdx
<s> [webpack.Progress] 15% building 49/114 modules 65 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\tooltip\stories\Tooltip.stories.mdx
<s> [webpack.Progress] 15% building 49/115 modules 66 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\date-range-picker\date-range-picker.stories.mdx
<s> [webpack.Progress] 15% building 49/116 modules 67 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\inline-single-date-picker\inline-single-date-picker.stories.mdx
<s> [webpack.Progress] 15% building 49/117 modules 68 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\date-picker\stories\single-date-picker\single-date-picker.stories.mdx
<s> [webpack.Progress] 15% building 49/118 modules 69 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\stories\number-input\NumberInput.stories.mdx
<s> [webpack.Progress] 15% building 49/119 modules 70 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\stories\text-area\TextArea.stories.mdx
<s> [webpack.Progress] 15% building 49/120 modules 71 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\stories\text-input\TextInput.stories.mdx
<s> [webpack.Progress] 15% building 49/121 modules 72 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\link\docs\icon-link\IconLink.stories.mdx
<s> [webpack.Progress] 15% building 49/122 modules 73 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\link\docs\link\Link.stories.mdx
<s> [webpack.Progress] 15% building 49/123 modules 74 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\link\docs\text-link\TextLink.stories.mdx
<s> [webpack.Progress] 15% building 49/124 modules 75 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\search-input\stories\remote-search-input\remote-search-input.stories.mdx
<s> [webpack.Progress] 15% building 49/125 modules 76 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\search-input\stories\search-input\search-input.stories.mdx
<s> [webpack.Progress] 16% building 50/125 modules 75 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\search-input\stories\search-input\search-input.stories.mdx
<s> [webpack.Progress] 16% building 51/125 modules 74 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\react-components\src\search-input\stories\search-input\search-input.stories.mdx
<s> [webpack.Progress] 16% building 51/126 modules 75 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\shared\roots.js
<s> [webpack.Progress] 16% building 51/127 modules 76 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\packages\icons\stories\icons.stories.mdx
<s> [webpack.Progress] 16% building 51/128 modules 77 active C:\Dev\gsoft\sg-orbit\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 16% building 52/128 modules 76 active C:\Dev\gsoft\sg-orbit\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 16% building 53/128 modules 75 active C:\Dev\gsoft\sg-orbit\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 16% building 54/128 modules 74 active C:\Dev\gsoft\sg-orbit\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 16% building 55/128 modules 73 active C:\Dev\gsoft\sg-orbit\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 16% building 55/129 modules 74 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\semantic\dist\semantic.css
<s> [webpack.Progress] 16% building 56/129 modules 73 active C:\Dev\gsoft\sg-orbit\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 16% building 56/130 modules 74 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\semantic\dist\semantic.css
<s> [webpack.Progress] 16% building 57/130 modules 73 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\semantic\dist\semantic.css
<s> [webpack.Progress] 16% building 58/130 modules 72 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\semantic\dist\semantic.css
<s> [webpack.Progress] 17% building 59/130 modules 71 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\semantic\dist\semantic.css
<s> [webpack.Progress] 17% building 59/131 modules 72 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 17% building 59/132 modules 73 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 59/133 modules 74 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 17% building 59/134 modules 75 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 59/135 modules 76 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 17% building 59/136 modules 77 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\atoms\core\index.css
<s> [webpack.Progress] 17% building 59/137 modules 78 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\atoms\products\apricot\index.css
<s> [webpack.Progress] 17% building 59/138 modules 79 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\atoms\products\desktop\index.css
<s> [webpack.Progress] 17% building 59/139 modules 80 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\atoms\products\overcast\index.css
<s> [webpack.Progress] 17% building 60/139 modules 79 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\atoms\products\overcast\index.css
<s> [webpack.Progress] 17% building 60/140 modules 80 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 17% building 61/140 modules 79 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 17% building 61/141 modules 80 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\esnext.symbol.replace-all.js
